Actual,Predicted
chickpea,chickpea
kidneybeans,kidneybeans
kidneybeans,kidneybeans
pigeonpeas,pigeonpeas
jute,jute
muskmelon,muskmelon
pomegranate,pomegranate
blackgram,blackgram
chickpea,chickpea
muskmelon,muskmelon
mango,mango
chickpea,chickpea
watermelon,watermelon
chickpea,chickpea
pomegranate,pomegranate
mango,mango
mothbeans,lentil
cotton,cotton
jute,jute
apple,apple
kidneybeans,kidneybeans
coconut,coconut
papaya,papaya
coffee,coffee
kidneybeans,kidneybeans
coconut,coconut
coconut,coconut
blackgram,blackgram
lentil,lentil
kidneybeans,kidneybeans
mungbean,mungbean
coffee,coffee
cotton,cotton
grapes,grapes
coffee,coffee
blackgram,blackgram
mothbeans,mothbeans
lentil,lentil
watermelon,watermelon
pomegranate,pomegranate
apple,apple
orange,orange
mango,mango
jute,jute
banana,banana
lentil,lentil
mungbean,mungbean
blackgram,blackgram
mothbeans,mothbeans
watermelon,watermelon
pigeonpeas,pigeonpeas
lentil,lentil
banana,banana
apple,apple
banana,banana
watermelon,watermelon
blackgram,blackgram
kidneybeans,kidneybeans
rice,rice
papaya,papaya
banana,banana
kidneybeans,kidneybeans
banana,banana
muskmelon,muskmelon
muskmelon,muskmelon
orange,orange
maize,maize
banana,banana
pigeonpeas,blackgram
jute,jute
apple,apple
lentil,lentil
muskmelon,muskmelon
coconut,coconut
papaya,papaya
jute,jute
cotton,cotton
orange,orange
orange,orange
blackgram,blackgram
pigeonpeas,pigeonpeas
mango,mango
muskmelon,muskmelon
jute,jute
muskmelon,muskmelon
papaya,papaya
mango,mango
chickpea,chickpea
pigeonpeas,pigeonpeas
pomegranate,pomegranate
watermelon,watermelon
rice,rice
mungbean,mungbean
watermelon,watermelon
apple,apple
rice,jute
banana,banana
jute,jute
kidneybeans,kidneybeans
pigeonpeas,pigeonpeas
mungbean,mungbean
mothbeans,mothbeans
kidneybeans,kidneybeans
mothbeans,mothbeans
rice,rice
blackgram,blackgram
coffee,coffee
coffee,coffee
grapes,grapes
pomegranate,pomegranate
pomegranate,pomegranate
pigeonpeas,pigeonpeas
pomegranate,pomegranate
mango,mango
coconut,coconut
pigeonpeas,pigeonpeas
mothbeans,mothbeans
cotton,cotton
cotton,cotton
banana,banana
rice,jute
watermelon,watermelon
muskmelon,muskmelon
kidneybeans,kidneybeans
kidneybeans,kidneybeans
coffee,coffee
pigeonpeas,pigeonpeas
mungbean,mungbean
chickpea,chickpea
rice,jute
grapes,grapes
muskmelon,muskmelon
cotton,cotton
mango,mango
kidneybeans,kidneybeans
chickpea,chickpea
maize,cotton
maize,maize
papaya,papaya
mothbeans,mothbeans
kidneybeans,kidneybeans
pigeonpeas,pigeonpeas
pomegranate,pomegranate
coffee,coffee
blackgram,blackgram
lentil,lentil
muskmelon,muskmelon
mothbeans,mothbeans
papaya,papaya
rice,rice
pigeonpeas,pigeonpeas
grapes,grapes
blackgram,blackgram
mango,mango
coffee,coffee
orange,orange
coconut,coconut
rice,rice
kidneybeans,kidneybeans
papaya,papaya
coffee,coffee
watermelon,watermelon
mothbeans,mothbeans
apple,apple
lentil,lentil
papaya,papaya
coconut,coconut
papaya,papaya
coffee,coffee
coconut,coconut
jute,jute
coconut,coconut
coffee,coffee
rice,rice
orange,orange
mango,mango
orange,orange
coconut,coconut
coconut,coconut
grapes,grapes
cotton,cotton
banana,banana
grapes,grapes
mango,mango
mango,mango
mothbeans,mothbeans
maize,cotton
apple,apple
jute,jute
grapes,grapes
pigeonpeas,kidneybeans
