Actual,Predicted,Correct
muskmelon,muskmelon,True
orange,orange,True
maize,maize,True
banana,banana,True
pigeonpeas,pigeonpeas,True
jute,jute,True
apple,apple,True
lentil,lentil,True
muskmelon,muskmelon,True
coconut,coconut,True
papaya,papaya,True
jute,jute,True
cotton,cotton,True
orange,orange,True
orange,orange,True
blackgram,blackgram,True
pigeonpeas,pigeonpeas,True
mango,mango,True
muskmelon,muskmelon,True
jute,jute,True
muskmelon,muskmelon,True
papaya,papaya,True
mango,mango,True
chickpea,chickpea,True
pigeonpeas,pigeonpeas,True
pomegranate,pomegranate,True
watermelon,watermelon,True
rice,rice,True
mungbean,mungbean,True
watermelon,watermelon,True
apple,apple,True
rice,rice,True
banana,banana,True
jute,jute,True
kidneybeans,kidneybeans,True
pigeonpeas,pigeonpeas,True
mungbean,mungbean,True
mothbeans,mothbeans,True
kidneybeans,kidneybeans,True
mothbeans,mothbeans,True
rice,rice,True
blackgram,blackgram,True
coffee,coffee,True
coffee,coffee,True
grapes,grapes,True
pomegranate,pomegranate,True
pomegranate,pomegranate,True
pigeonpeas,pigeonpeas,True
pomegranate,pomegranate,True
mango,mango,True
coconut,coconut,True
pigeonpeas,pigeonpeas,True
mothbeans,mothbeans,True
cotton,cotton,True
cotton,cotton,True
banana,banana,True
rice,rice,True
watermelon,watermelon,True
muskmelon,muskmelon,True
kidneybeans,kidneybeans,True
kidneybeans,kidneybeans,True
coffee,coffee,True
pigeonpeas,pigeonpeas,True
mungbean,mungbean,True
chickpea,chickpea,True
rice,jute,False
grapes,grapes,True
muskmelon,muskmelon,True
cotton,cotton,True
mango,mango,True
kidneybeans,kidneybeans,True
chickpea,chickpea,True
maize,maize,True
maize,maize,True
papaya,papaya,True
mothbeans,mothbeans,True
kidneybeans,kidneybeans,True
pigeonpeas,pigeonpeas,True
pomegranate,pomegranate,True
coffee,coffee,True
blackgram,blackgram,True
lentil,lentil,True
muskmelon,muskmelon,True
mothbeans,mothbeans,True
papaya,papaya,True
rice,rice,True
pigeonpeas,pigeonpeas,True
grapes,grapes,True
blackgram,blackgram,True
mango,mango,True
coffee,coffee,True
orange,orange,True
coconut,coconut,True
rice,rice,True
kidneybeans,kidneybeans,True
papaya,papaya,True
coffee,coffee,True
watermelon,watermelon,True
mothbeans,mothbeans,True
apple,apple,True
lentil,lentil,True
papaya,papaya,True
coconut,coconut,True
papaya,papaya,True
coffee,coffee,True
coconut,coconut,True
jute,jute,True
coconut,coconut,True
coffee,coffee,True
rice,rice,True
orange,orange,True
mango,mango,True
orange,orange,True
coconut,coconut,True
coconut,coconut,True
grapes,grapes,True
cotton,cotton,True
banana,banana,True
grapes,grapes,True
mango,mango,True
mango,mango,True
mothbeans,mothbeans,True
maize,maize,True
apple,apple,True
jute,jute,True
grapes,grapes,True
pigeonpeas,pigeonpeas,True
